
event_no: 1
	 (x, y) = (94, 117),  value = 0
event_no: 803
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 804
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 805
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 806
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 807
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 808
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 809
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 810
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 811
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 812
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 813
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 814
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 815
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 816
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 817
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 818
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 819
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 820
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 821
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 822
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 823
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 824
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 825
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 826
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 827
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 828
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 829
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 830
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 831
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 832
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 833
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 834
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 835
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 836
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 837
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 838
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 839
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 840
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 841
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 842
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 843
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 844
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 845
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 846
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 847
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 848
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 849
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 850
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 851
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 852
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 853
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 854
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 855
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 856
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 857
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 858
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 859
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 860
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 861
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 862
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 863
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 864
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 865
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 866
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 867
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 868
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 869
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 870
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 871
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 872
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 873
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 874
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 875
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 876
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 877
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 878
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 879
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 880
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 881
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 882
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 883
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 884
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 885
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 886
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 887
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 888
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 889
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 890
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 891
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 892
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 893
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 894
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 895
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 896
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 897
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 898
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 899
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 900
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0
